OrigDate,Price,Open,High,Low,Vol.,Change %,Date
44989,9.25,9.25,9.25,9.25,,-2.19%,2023-03-04
03/31/2023,9.45,9.45,9.45,9.45,,4.36%,2023-03-31
03/30/2023,9.06,9.06,9.06,9.06,,-1.41%,2023-03-30
03/29/2023,9.19,9.19,9.19,9.19,,2.13%,2023-03-29
03/28/2023,9,9,9,9,,0.09%,2023-03-28
03/27/2023,8.99,8.99,8.99,8.99,,-1.67%,2023-03-27
03/24/2023,9.14,9.14,9.14,9.14,,-0.51%,2023-03-24
03/23/2023,9.19,9.19,9.19,9.19,,-0.85%,2023-03-23
03/22/2023,9.27,9.27,9.27,9.27,,7.06%,2023-03-22
03/21/2023,8.66,8.66,8.66,8.66,,-5.07%,2023-03-21
03/20/2023,9.12,9.12,9.12,9.12,,-4.32%,2023-03-20
03/17/2023,9.53,9.53,9.53,9.53,,10.06%,2023-03-17
03/16/2023,8.66,8.66,8.66,8.66,,2.04%,2023-03-16
03/15/2023,8.49,8.49,8.49,8.49,,1.52%,2023-03-15
03/14/2023,8.36,8.36,8.36,8.36,,0.40%,2023-03-14
03/13/2023,8.32,8.32,8.32,8.32,,-4.23%,2023-03-13
45202,8.69,8.69,8.69,8.69,,-0.58%,2023-10-03
45172,8.74,8.74,8.74,8.74,,0.45%,2023-09-03
45141,8.7,8.7,8.7,8.7,,1.19%,2023-08-03
45110,8.6,8.6,8.6,8.6,,-0.18%,2023-07-03
45080,8.62,8.62,8.62,8.62,,-2.27%,2023-06-03
44988,8.82,8.82,8.82,8.82,,-2.19%,2023-03-03
44960,9.02,9.02,9.02,9.02,,1.61%,2023-02-03
44929,8.87,8.87,8.87,8.87,,5.17%,2023-01-03
02/28/2023,8.44,8.44,8.44,8.44,,10.60%,2023-02-28
02/27/2023,7.63,7.63,7.63,7.63,,-12.17%,2023-02-27
02/24/2023,8.68,8.68,8.68,8.68,,-4.11%,2023-02-24
02/23/2023,9.06,9.06,9.06,9.06,,2.28%,2023-02-23
02/22/2023,8.86,8.86,8.86,8.86,,5.41%,2023-02-22
02/21/2023,8.4,8.4,8.4,8.4,,-6.40%,2023-02-21
02/20/2023,8.98,8.98,8.98,8.98,,3.18%,2023-02-20
02/17/2023,8.7,8.7,8.7,8.7,,-2.02%,2023-02-17
02/16/2023,8.88,8.88,8.88,8.88,,-6.08%,2023-02-16
02/15/2023,9.45,9.45,9.45,9.45,,-2.00%,2023-02-15
02/14/2023,9.65,9.65,9.65,9.65,,11.73%,2023-02-14
02/13/2023,8.63,8.63,8.63,8.63,,-6.81%,2023-02-13
45201,9.26,9.26,9.26,9.26,,-2.48%,2023-10-02
45171,9.5,9.5,9.5,9.5,,-0.85%,2023-09-02
45140,9.58,9.58,9.58,9.58,,-0.07%,2023-08-02
45109,9.59,9.59,9.59,9.59,,-3.65%,2023-07-02
45079,9.95,9.95,9.95,9.95,,1.79%,2023-06-02
44987,9.78,9.78,9.78,9.78,,3.59%,2023-03-02
44959,9.44,9.44,9.44,9.44,,2.54%,2023-02-02
44928,9.2,9.2,9.2,9.2,,-1.01%,2023-01-02
01/31/2023,9.3,9.3,9.3,9.3,,-0.40%,2023-01-31
01/30/2023,9.34,9.34,9.34,9.34,,-0.65%,2023-01-30
01/27/2023,9.4,9.4,9.4,9.4,,1.16%,2023-01-27
01/26/2023,9.29,9.29,9.29,9.29,,-1.19%,2023-01-26
01/25/2023,9.4,9.4,9.4,9.4,,-1.38%,2023-01-25
01/24/2023,9.53,9.53,9.53,9.53,,0.40%,2023-01-24
01/23/2023,9.49,9.49,9.49,9.49,,0.15%,2023-01-23
01/20/2023,9.48,9.48,9.48,9.48,,4.24%,2023-01-20
01/19/2023,9.09,9.09,9.09,9.09,,1.07%,2023-01-19
01/18/2023,9,9,9,9,,-1.58%,2023-01-18
01/17/2023,9.14,9.14,9.14,9.14,,-3.69%,2023-01-17
01/16/2023,9.49,9.49,9.49,9.49,,-4.47%,2023-01-16
01/13/2023,9.94,9.94,9.94,9.94,,10.01%,2023-01-13
45261,9.03,9.03,9.03,9.03,,0.48%,2023-12-01
45231,8.99,8.99,8.99,8.99,,2.97%,2023-11-01
45200,8.73,8.73,8.73,8.73,,-3.56%,2023-10-01
45170,9.05,9.05,9.05,9.05,,-0.34%,2023-09-01
45078,9.08,9.08,9.08,9.08,,-6.32%,2023-06-01
45047,9.7,9.7,9.7,9.7,,12.78%,2023-05-01
45017,8.6,8.6,8.6,8.6,,10.92%,2023-04-01
44986,7.75,7.75,7.75,7.75,,0.38%,2023-03-01
44958,7.72,7.72,7.72,7.72,,-24.76%,2023-02-01
12/30/2022,10.26,10.26,10.26,10.26,,2.84%,2022-12-30
12/29/2022,9.98,9.98,9.98,9.98,,0.61%,2022-12-29
12/28/2022,9.92,9.92,9.92,9.92,,2.69%,2022-12-28
12/27/2022,9.66,9.66,9.66,9.66,,3.40%,2022-12-27
12/26/2022,9.34,9.34,9.34,9.34,,0.72%,2022-12-26
12/23/2022,9.28,9.28,9.28,9.28,,9.67%,2022-12-23
12/22/2022,8.46,8.46,8.46,8.46,,-8.37%,2022-12-22
12/21/2022,9.23,9.23,9.23,9.23,,-3.58%,2022-12-21
12/20/2022,9.57,9.57,9.57,9.57,,0.27%,2022-12-20
12/19/2022,9.55,9.55,9.55,9.55,,-0.46%,2022-12-19
12/16/2022,9.59,9.59,9.59,9.59,,-0.77%,2022-12-16
12/15/2022,9.67,9.67,9.67,9.67,,0.59%,2022-12-15
12/14/2022,9.61,9.61,9.61,9.61,,3.10%,2022-12-14
12/13/2022,9.32,9.32,9.32,9.32,,-2.22%,2022-12-13
44907,9.53,9.53,9.53,9.53,,2.58%,2022-12-12
44816,9.29,9.29,9.29,9.29,,5.78%,2022-09-12
44785,8.78,8.78,8.78,8.78,,-1.35%,2022-08-12
44754,8.9,8.9,8.9,8.9,,-8.22%,2022-07-12
44724,9.7,9.7,9.7,9.7,,0.54%,2022-06-12
44693,9.65,9.65,9.65,9.65,,-3.14%,2022-05-12
44604,9.96,9.96,9.96,9.96,,-0.43%,2022-02-12
44573,10.01,10.01,10.01,10.01,,-0.39%,2022-01-12
11/30/2022,10.04,10.04,10.04,10.04,,-0.11%,2022-11-30
11/29/2022,10.06,10.06,10.06,10.06,,-0.19%,2022-11-29
11/28/2022,10.07,10.07,10.07,10.07,,6.79%,2022-11-28
11/25/2022,9.43,9.43,9.43,9.43,,-19.20%,2022-11-25
11/24/2022,11.68,11.68,11.68,11.68,,4.19%,2022-11-24
11/23/2022,11.21,11.21,11.21,11.21,,0.33%,2022-11-23
11/22/2022,11.17,11.17,11.17,11.17,,-4.37%,2022-11-22
11/21/2022,11.68,11.68,11.68,11.68,,-0.37%,2022-11-21
11/18/2022,11.72,11.72,11.72,11.72,,2.13%,2022-11-18
11/17/2022,11.48,11.48,11.48,11.48,,1.75%,2022-11-17
11/16/2022,11.28,11.28,11.28,11.28,,2.90%,2022-11-16
11/15/2022,10.96,10.96,10.96,10.96,,1.91%,2022-11-15
11/14/2022,10.76,10.76,10.76,10.76,,2.08%,2022-11-14
44876,10.54,10.54,10.54,10.54,,4.91%,2022-11-11
44845,10.05,10.05,10.05,10.05,,-0.76%,2022-10-11
44815,10.12,10.12,10.12,10.12,,0.35%,2022-09-11
44784,10.09,10.09,10.09,10.09,,-0.38%,2022-08-11
44753,10.13,10.13,10.13,10.13,,-5.39%,2022-07-11
44662,10.7,10.7,10.7,10.7,,-3.17%,2022-04-11
44631,11.05,11.05,11.05,11.05,,1.27%,2022-03-11
44603,10.91,10.91,10.91,10.91,,0.24%,2022-02-11
44572,10.89,10.89,10.89,10.89,,-5.02%,2022-01-11
10/31/2022,11.46,11.46,11.46,11.46,,2.86%,2022-10-31
10/28/2022,11.15,11.15,11.15,11.15,,3.70%,2022-10-28
10/27/2022,10.75,10.75,10.75,10.75,,-1.30%,2022-10-27
10/26/2022,10.89,10.89,10.89,10.89,,0.00%,2022-10-26
10/25/2022,10.89,10.89,10.89,10.89,,-0.28%,2022-10-25
10/24/2022,10.92,10.92,10.92,10.92,,-4.96%,2022-10-24
10/21/2022,11.49,11.49,11.49,11.49,,-14.45%,2022-10-21
10/20/2022,13.43,13.43,13.43,13.43,,7.33%,2022-10-20
10/19/2022,12.51,12.51,12.51,12.51,,4.66%,2022-10-19
10/18/2022,11.96,11.96,11.96,11.96,,-2.51%,2022-10-18
10/17/2022,12.26,12.26,12.26,12.26,,4.47%,2022-10-17
10/14/2022,11.74,11.74,11.74,11.74,,-3.02%,2022-10-14
10/13/2022,12.1,12.1,12.1,12.1,,2.38%,2022-10-13
44905,11.82,11.82,11.82,11.82,,-1.40%,2022-12-10
44875,11.99,11.99,11.99,11.99,,-1.04%,2022-11-10
44844,12.12,12.12,12.12,12.12,,1.02%,2022-10-10
44752,11.99,11.99,11.99,11.99,,-2.58%,2022-07-10
44722,12.31,12.31,12.31,12.31,,2.19%,2022-06-10
44691,12.05,12.05,12.05,12.05,,-3.44%,2022-05-10
44661,12.48,12.48,12.48,12.48,,0.78%,2022-04-10
44630,12.38,12.38,12.38,12.38,,-3.99%,2022-03-10
09/30/2022,12.89,12.89,12.89,12.89,,13.30%,2022-09-30
09/29/2022,11.38,11.38,11.38,11.38,,-7.71%,2022-09-29
09/28/2022,12.33,12.33,12.33,12.33,,-1.53%,2022-09-28
09/27/2022,12.52,12.52,12.52,12.52,,-2.44%,2022-09-27
09/26/2022,12.84,12.84,12.84,12.84,,-4.07%,2022-09-26
09/23/2022,13.38,13.38,13.38,13.38,,-0.38%,2022-09-23
09/22/2022,13.43,13.43,13.43,13.43,,4.04%,2022-09-22
09/21/2022,12.91,12.91,12.91,12.91,,-0.84%,2022-09-21
09/20/2022,13.02,13.02,13.02,13.02,,1.83%,2022-09-20
09/19/2022,12.78,12.78,12.78,12.78,,1.36%,2022-09-19
09/16/2022,12.61,12.61,12.61,12.61,,6.90%,2022-09-16
09/15/2022,11.8,11.8,11.8,11.8,,-9.01%,2022-09-15
09/14/2022,12.97,12.97,12.97,12.97,,-0.51%,2022-09-14
09/13/2022,13.03,13.03,13.03,13.03,,1.55%,2022-09-13
44904,12.84,12.84,12.84,12.84,,-0.84%,2022-12-09
44813,12.94,12.94,12.94,12.94,,-0.15%,2022-09-09
44782,12.96,12.96,12.96,12.96,,-2.55%,2022-08-09
44751,13.3,13.3,13.3,13.3,,-0.78%,2022-07-09
44721,13.41,13.41,13.41,13.41,,0.83%,2022-06-09
44690,13.3,13.3,13.3,13.3,,1.68%,2022-05-09
44601,13.08,13.08,13.08,13.08,,-0.90%,2022-02-09
44570,13.19,13.19,13.19,13.19,,-1.04%,2022-01-09
08/31/2022,13.33,13.33,13.33,13.33,,11.58%,2022-08-31
08/29/2022,11.95,11.95,11.95,11.95,,-0.98%,2022-08-29
08/26/2022,12.07,12.07,12.07,12.07,,-2.79%,2022-08-26
08/25/2022,12.41,12.41,12.41,12.41,,-7.98%,2022-08-25
08/24/2022,13.49,13.49,13.49,13.49,,-0.07%,2022-08-24
08/23/2022,13.5,13.5,13.5,13.5,,-2.26%,2022-08-23
08/22/2022,13.81,13.81,13.81,13.81,,2.36%,2022-08-22
08/19/2022,13.49,13.49,13.49,13.49,,-9.85%,2022-08-19
08/18/2022,14.97,14.97,14.97,14.97,,5.37%,2022-08-18
08/17/2022,14.21,14.21,14.21,14.21,,0.26%,2022-08-17
08/16/2022,14.17,14.17,14.17,14.17,,0.33%,2022-08-16
08/15/2022,14.12,14.12,14.12,14.12,,1.24%,2022-08-15
44903,13.95,13.95,13.95,13.95,,0.91%,2022-12-08
44873,13.82,13.82,13.82,13.82,,-3.58%,2022-11-08
44842,14.34,14.34,14.34,14.34,,-0.51%,2022-10-08
44812,14.41,14.41,14.41,14.41,,-1.67%,2022-09-08
44781,14.66,14.66,14.66,14.66,,2.44%,2022-08-08
44689,14.31,14.31,14.31,14.31,,9.31%,2022-05-08
44659,13.09,13.09,13.09,13.09,,0.53%,2022-04-08
44628,13.02,13.02,13.02,13.02,,-4.34%,2022-03-08
44600,13.61,13.61,13.61,13.61,,-2.78%,2022-02-08
44569,14,14,14,14,,-0.33%,2022-01-08
07/29/2022,14.05,14.05,14.05,14.05,,-5.80%,2022-07-29
07/28/2022,14.91,14.91,14.91,14.91,,-0.29%,2022-07-28
07/27/2022,14.95,14.95,14.95,14.95,,5.63%,2022-07-27
07/26/2022,14.16,14.16,14.16,14.16,,-3.03%,2022-07-26
07/25/2022,14.6,14.6,14.6,14.6,,1.86%,2022-07-25
07/22/2022,14.33,14.33,14.33,14.33,,-4.61%,2022-07-22
07/21/2022,15.03,15.03,15.03,15.03,,5.98%,2022-07-21
07/20/2022,14.18,14.18,14.18,14.18,,0.37%,2022-07-20
07/19/2022,14.13,14.13,14.13,14.13,,0.23%,2022-07-19
07/18/2022,14.09,14.09,14.09,14.09,,-5.13%,2022-07-18
07/14/2022,14.86,14.86,14.86,14.86,,-0.35%,2022-07-14
07/13/2022,14.91,14.91,14.91,14.91,,4.56%,2022-07-13
44780,14.26,14.26,14.26,14.26,,-1.19%,2022-08-07
44749,14.43,14.43,14.43,14.43,,1.72%,2022-07-07
44719,14.18,14.18,14.18,14.18,,1.16%,2022-06-07
44688,14.02,14.02,14.02,14.02,,0.15%,2022-05-07
44658,14,14,14,14,,-0.14%,2022-04-07
44568,14.02,14.02,14.02,14.02,,-8.30%,2022-01-07
06/30/2022,15.29,15.29,15.29,15.29,,5.50%,2022-06-30
06/29/2022,14.49,14.49,14.49,14.49,,2.78%,2022-06-29
06/28/2022,14.1,14.1,14.1,14.1,,0.51%,2022-06-28
06/27/2022,14.03,14.03,14.03,14.03,,0.17%,2022-06-27
06/24/2022,14,14,14,14,,-4.51%,2022-06-24
06/23/2022,14.67,14.67,14.67,14.67,,-0.67%,2022-06-23
06/22/2022,14.77,14.77,14.77,14.77,,1.67%,2022-06-22
06/21/2022,14.52,14.52,14.52,14.52,,-2.43%,2022-06-21
06/20/2022,14.88,14.88,14.88,14.88,,-2.08%,2022-06-20
06/17/2022,15.2,15.2,15.2,15.2,,4.78%,2022-06-17
06/16/2022,14.51,14.51,14.51,14.51,,-0.08%,2022-06-16
06/15/2022,14.52,14.52,14.52,14.52,,3.18%,2022-06-15
06/14/2022,14.07,14.07,14.07,14.07,,-0.56%,2022-06-14
06/13/2022,14.15,14.15,14.15,14.15,,1.02%,2022-06-13
44840,14.01,14.01,14.01,14.01,,1.60%,2022-10-06
44810,13.79,13.79,13.79,13.79,,6.01%,2022-09-06
44779,13.01,13.01,13.01,13.01,,-3.29%,2022-08-06
44748,13.45,13.45,13.45,13.45,,-3.90%,2022-07-06
44718,14,14,14,14,,-2.91%,2022-06-06
44626,14.41,14.41,14.41,14.41,,-1.14%,2022-03-06
44598,14.58,14.58,14.58,14.58,,0.61%,2022-02-06
44567,14.49,14.49,14.49,14.49,,1.81%,2022-01-06
05/31/2022,14.24,14.24,14.24,14.24,,0.98%,2022-05-31
05/30/2022,14.1,14.1,14.1,14.1,,1.02%,2022-05-30
05/27/2022,13.96,13.96,13.96,13.96,,-3.28%,2022-05-27
05/26/2022,14.43,14.43,14.43,14.43,,-0.52%,2022-05-26
05/25/2022,14.5,14.5,14.5,14.5,,1.40%,2022-05-25
05/24/2022,14.3,14.3,14.3,14.3,,1.11%,2022-05-24
05/23/2022,14.15,14.15,14.15,14.15,,0.40%,2022-05-23
05/20/2022,14.09,14.09,14.09,14.09,,1.27%,2022-05-20
05/18/2022,13.91,13.91,13.91,13.91,,-1.00%,2022-05-18
05/17/2022,14.05,14.05,14.05,14.05,,-1.89%,2022-05-17
05/16/2022,14.33,14.33,14.33,14.33,,2.97%,2022-05-16
05/13/2022,13.91,13.91,13.91,13.91,,3.91%,2022-05-13
44900,13.39,13.39,13.39,13.39,,-4.16%,2022-12-05
44870,13.97,13.97,13.97,13.97,,0.00%,2022-11-05
44839,13.97,13.97,13.97,13.97,,1.21%,2022-10-05
44809,13.81,13.81,13.81,13.81,,0.73%,2022-09-05
44717,13.71,13.71,13.71,13.71,,-0.38%,2022-06-05
44686,13.76,13.76,13.76,13.76,,-5.89%,2022-05-05
04/29/2022,14.62,14.62,14.62,14.62,,2.12%,2022-04-29
04/28/2022,14.32,14.32,14.32,14.32,,3.74%,2022-04-28
04/27/2022,13.8,13.8,13.8,13.8,,-0.72%,2022-04-27
04/26/2022,13.9,13.9,13.9,13.9,,-0.80%,2022-04-26
04/25/2022,14.01,14.01,14.01,14.01,,-0.32%,2022-04-25
04/22/2022,14.06,14.06,14.06,14.06,,-1.31%,2022-04-22
04/21/2022,14.24,14.24,14.24,14.24,,0.57%,2022-04-21
04/20/2022,14.16,14.16,14.16,14.16,,0.08%,2022-04-20
04/19/2022,14.15,14.15,14.15,14.15,,1.09%,2022-04-19
04/18/2022,14,14,14,14,,-0.47%,2022-04-18
04/15/2022,14.07,14.07,14.07,14.07,,8.41%,2022-04-15
04/14/2022,12.97,12.97,12.97,12.97,,-4.95%,2022-04-14
04/13/2022,13.65,13.65,13.65,13.65,,-3.20%,2022-04-13
44899,14.1,14.1,14.1,14.1,,0.35%,2022-12-04
44869,14.05,14.05,14.05,14.05,,0.00%,2022-11-04
44777,14.06,14.06,14.06,14.06,,0.95%,2022-08-04
44746,13.92,13.92,13.92,13.92,,-1.33%,2022-07-04
44716,14.11,14.11,14.11,14.11,,0.25%,2022-06-04
44685,14.08,14.08,14.08,14.08,,-0.43%,2022-05-04
44655,14.14,14.14,14.14,14.14,,0.57%,2022-04-04
44565,14.06,14.06,14.06,14.06,,10.28%,2022-01-04
03/31/2022,12.75,12.75,12.75,12.75,,-1.72%,2022-03-31
03/30/2022,12.97,12.97,12.97,12.97,,-4.98%,2022-03-30
03/29/2022,13.65,13.65,13.65,13.65,,-1.50%,2022-03-29
03/28/2022,13.86,13.86,13.86,13.86,,-1.42%,2022-03-28
03/25/2022,14.06,14.06,14.06,14.06,,-0.98%,2022-03-25
03/24/2022,14.2,14.2,14.2,14.2,,-0.49%,2022-03-24
03/23/2022,14.27,14.27,14.27,14.27,,-0.39%,2022-03-23
03/22/2022,14.32,14.32,14.32,14.32,,-0.42%,2022-03-22
03/21/2022,14.38,14.38,14.38,14.38,,1.83%,2022-03-21
03/18/2022,14.12,14.12,14.12,14.12,,6.12%,2022-03-18
03/17/2022,13.31,13.31,13.31,13.31,,-6.92%,2022-03-17
03/16/2022,14.3,14.3,14.3,14.3,,0.00%,2022-03-16
03/15/2022,14.29,14.29,14.29,14.29,,0.27%,2022-03-15
03/14/2022,14.26,14.26,14.26,14.26,,0.63%,2022-03-14
44868,14.17,14.17,14.17,14.17,,-2.09%,2022-11-03
44837,14.47,14.47,14.47,14.47,,0.77%,2022-10-03
44807,14.36,14.36,14.36,14.36,,-1.11%,2022-09-03
44776,14.52,14.52,14.52,14.52,,-0.18%,2022-08-03
44745,14.55,14.55,14.55,14.55,,4.65%,2022-07-03
44654,13.9,13.9,13.9,13.9,,-3.34%,2022-04-03
44623,14.38,14.38,14.38,14.38,,-2.48%,2022-03-03
44595,14.74,14.74,14.74,14.74,,2.23%,2022-02-03
44564,14.42,14.42,14.42,14.42,,-1.63%,2022-01-03
02/28/2022,14.66,14.66,14.66,14.66,,4.87%,2022-02-28
02/25/2022,13.98,13.98,13.98,13.98,,-2.44%,2022-02-25
02/24/2022,14.33,14.33,14.33,14.33,,0.76%,2022-02-24
02/23/2022,14.22,14.22,14.22,14.22,,0.36%,2022-02-23
02/22/2022,14.17,14.17,14.17,14.17,,-0.85%,2022-02-22
02/21/2022,14.29,14.29,14.29,14.29,,-0.66%,2022-02-21
02/18/2022,14.39,14.39,14.39,14.39,,12.97%,2022-02-18
02/17/2022,12.74,12.74,12.74,12.74,,-8.99%,2022-02-17
